func_8012B610 = 0x8012B610; // type:func
osSendMesg = 0x80073AD0; // type:func
osStopThread = 0x80073C20; // type:func
osRecvMesg = 0x80073CE0; // type:func
osSetIntMask = 0x80073E20; // type:func
guScale = 0x80073EC0; // type:func
__sinf = 0x80073F70; // type:func
_VirtualToPhysicalTask = 0x80074130; // type:func
osSpTaskLoad = 0x8007423C; // type:func
osSpTaskStartGo = 0x800743A4; // type:func
osDestroyThread = 0x800743F0; // type:func
__ull_rshift = 0x80074500; // type:func
__ull_rem = 0x8007452C; // type:func
__ull_div = 0x80074568; // type:func
__ll_lshift = 0x800745A4; // type:func
__ll_rem = 0x800745D0; // type:func
__ll_div = 0x8007460C; // type:func
__ll_mul = 0x80074668; // type:func
__ull_divremi = 0x80074698; // type:func
__ll_mod = 0x800746F8; // type:func
__ll_rshift = 0x80074794; // type:func
__osExceptionPreamble = 0x800747C0; // type:func
__osException = 0x800747F0; // type:func
__osEnqueueAndYield = 0x8007527C; // type:func
__osEnqueueThread = 0x80075384; // type:func
__osPopThread = 0x800753CC; // type:func
__osDispatchThread = 0x800753E4; // type:func
__osCleanupThread = 0x80075588; // type:func
__osDequeueThread = 0x80075590; // type:func
guScaleF = 0x800755E0; // type:func
_bzero = 0x80075630; // type:func
osGbpakCheckConnector = 0x800756D0; // type:func
osGbpakPower = 0x80075B60; // type:func
osContInit = 0x80075C70; // type:func
__osContGetInitData = 0x80075DCC; // type:func
__osPackRequestData = 0x80075E78; // type:func
__osMaxControllers = 0x80075CB1; // type:func
osFlashSectorErase = 0x80076010; // type:func
__createSpeedParam = 0x80076160; // type:func
osCreateMesgQueue = 0x8007C100; // type:func
__osPiCreateAccessQueue = 0x80077060; // type:func
__osPiGetAccess = 0x800770B0; // type:func
__osPiRelAccess = 0x800770F4; // type:func
__osInitialize_common = 0x800761FC; // type:func
__osInitialize_autodetect = 0x8007649C; // type:func
__checkHardware_msp = 0x80076A08; // type:func
__osInitialize_msp = 0x800767F0; // type:func
__osInitialize_kmc = 0x8007C6A0; // type:func
__osInitialize_isv = 0x80076ED4; // type:func
__osInitialize_emu = 0x80076598; // type:func
__checkHardware_isv = 0x80076CE0; // type:func
msp_proutSyncPrintf = 0x800765FC; // type:func
rmonPutchar = 0x800765B0; // type:func
proutSyncPrintf_emu = 0x80076520; // type:func
osPiReadIo = 0x80077020; // type:func
is_proutSyncPrintf = 0x80076AEC; // type:func
isPrintfInit = 0x80076A70; // type:func
osCreateThread = 0x80077180; // type:func
osContStartReadData = 0x800773A0; // type:func
osEepromLongRead = 0x80077580; // type:func
osVirtualToPhysical = 0x80077610; // type:func
__osSetSR = 0x80077690; // type:func
__osGetSR = 0x800776A0; // type:func
osPiWriteIo = 0x80082910; // type:func
osWritebackDCache = 0x800776B0; // type:func
osGbpakInit = 0x80077730; // type:func
__osGbpakTimerQ = 0x80077750; // type:func
__osGbpakTimerMsg = 0x80077768; // type:func
__osPfsGetStatus = 0x80077960; // type:func
